1,浪子心情,黎骏,http://www.xiami.com/play?ids=/song/playlist/id/14238,骏新人,http://img.xiami.net/images/album/img0/500/21341401158981_2.jpg,\N,\N,\N,2
239,十字天使,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15063,天地豪情,http://img.xiami.net/images/album/img1/501/21931375706834_2.jpg,向雪怀,C.Y.Ko,C.Y.Ko,3
240,Dna出错,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14333,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,\N,\N,\N,2
241,尽情地爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14559,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,殷健强,\N,\N,14
242,我的另一半,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15190,我的另一半,http://img.xiami.net/images/album/img1/501/22051340676166_2.jpg,刘卓辉,黎明,苏德华,16
243,记忆的花园,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14601,北京站,http://img.xiami.net/images/album/img1/501/21591387625104_2.jpg,十方,雷颂德,雷颂德,12
244,我爱Ichi Ban,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15239,I Love U Ok ?,http://img.xiami.net/images/album/img1/501/22091367999574_2.jpg,\N,\N,\N,8
245,大哥 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14282,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,林夕,Robert Lay @ On Your Mark,Robert Lay @ On Your Mark,24
246,或许…未必…不过,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14801,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,\N,\N,\N,13
247,愿你今夜别离去,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14253,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,刘卓辉,MATSUMOTO TOSHIANI／ANIMOTO MASUSHI,雷颂德,6
248,真的爱情定可到未来,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15189,我的另一半,http://img.xiami.net/images/album/img1/501/22051340676166_2.jpg,向雪怀,Horiuchi,Takao/Araki,Toyohisa,\N,13
249,及时拥抱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14322,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,人 : 雷德颂 填,\N,\N,5
250,夏日倾情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316766,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,\N,\N,\N,5
251,长情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769454450,烟火 新歌+精选,http://img.xiami.net/images/album/img1/501/3756941387622011_2.jpg,林夕,伍冠谚 陈志恒,\N,4
252,사랑의 시작 (한국어 버전)  ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1770305369,如果可以再见你,http://img.xiami.net/images/album/img1/501/2165_2.jpg,林夕（中文版）,雷颂德,雷颂德,7
253,孤单的人孤单的我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15201,夏日倾情,http://img.xiami.net/images/album/img1/501/22061470642885_2.jpg,向雪怀,Toshiyuki Tachikawa,苏德华,4
254,无名份的浪漫 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14274,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,林夕,JUWIE HASSAN,\N,9
255,醉舞,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15314,是爱是缘,http://img.xiami.net/images/album/img1/501/2216_2.jpg,潘伟源,黄舒骏,唐奕聪,6
256,夜变得精彩,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15325,我的感觉,http://img.xiami.net/images/album/img1/501/2217_2.jpg,\N,\N,\N,3
257,相逢在雨中,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316758,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,简宁,\N,\N,2
258,一生最爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15166,梦幻古堡,http://img.xiami.net/images/album/img1/501/22021469765106_2.jpg,林夕,张国荣,Richard Yuen,11
259,梦想成真(东方新天地),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14560,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,\N,\N,\N,10
260,我的亲爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15213,夏日烧着了Remix,http://img.xiami.net/images/album/img1/501/22071380076151_2.jpg,\N,\N,\N,10
261,我的亲爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316762,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,刘卓辉,槙原敬之,唐奕聪,3
262,人在黎明,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15272,倾城之最,http://img.xiami.net/images/album/img54/62/58185aa56200f_3113854_1477991077_2.jpg,陈少琪,\N,\N,1
263,你不会孤单,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1771157228,你不会孤单,http://img.xiami.net/images/album/img1/501/5273791341994447_2.jpg,梁, 偉文 (PKA 林夕) / 雷, 頌德,\N,\N,4
264,朋友好久不见,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15295,今夜你会不会来,http://img.xiami.net/images/album/img1/501/22141316743606_2.jpg,高爱伦,\N,\N,6
265,色情男女,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14913,Perhaps…,http://img.xiami.net/images/album/img1/501/21811463123814_2.png,\N,\N,\N,4
266,对你爱不完,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14247,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,陈乐融,Ichiro Hada,雷颂德,4
267,对不起,我爱谁,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14700,如果可以再见你,http://img.xiami.net/images/album/img1/501/2165_2.jpg,\N,\N,\N,4
268,那有一天不想你(Mexico Mix),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15091,那有一天不想你,http://img.xiami.net/images/album/img1/501/2197_2.jpg,向雪怀,林慕德,\N,15
269,心情好,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14500,喜,http://img.xiami.net/images/album/img1/501/21531387623832_2.jpg,\N,\N,\N,8
270,蓝色街灯 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14275,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,古倩敏,邰正宵／黄大军,\N,6
271,大纲与细节,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14702,如果可以再见你,http://img.xiami.net/images/album/img1/501/2165_2.jpg,周耀辉,雷颂德,\N,0
272,100样可能,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14885,Leon's...,http://img.xiami.net/images/album/img1/501/21781474169181_2.jpg,周耀辉,刘诺生,\N,11
273,中毒的爱情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14533,The Red Shoes,http://img.xiami.net/images/album/img1/501/21551387624227_2.jpg,\N,\N,\N,11
274,柔情冷看千夫指,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15321,是爱是缘,http://img.xiami.net/images/album/img1/501/2216_2.jpg,向雪怀,\N,\N,1
275,对不起, 我爱你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316760,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,\N,\N,\N,1
276,为何你不是我的未来,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14992,为何你不是我的未来,http://img.xiami.net/images/album/img1/501/21871314596773_2.jpg,陳冠蒨,陳冠蒨,\N,14
277,别舔伤口,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769454457,烟火 新歌+精选,http://img.xiami.net/images/album/img1/501/3756941387622011_2.jpg,\N,\N,\N,4
278,人在边缘,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15307,亲近你,http://img.xiami.net/images/album/img1/501/22151341908261_2.jpg,\N,\N,\N,12
279,别框我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14512,喜,http://img.xiami.net/images/album/img1/501/21531387623832_2.jpg,黃, 偉文 / 雷, 頌德,\N,\N,6
280,愿你今夜别离去,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769454453,烟火 新歌+精选,http://img.xiami.net/images/album/img1/501/3756941387622011_2.jpg,\N,\N,\N,4
281,分手总要在雨天,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14256,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,陈少琪,片山圭司,雷颂德,1
282,Happy 2000(2000 Mix),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14652,眼睛想旅行,http://img.xiami.net/images/album/img1/501/2162_2.jpg,\N,\N,\N,1
283,或许…未必…不过,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14915,Perhaps…,http://img.xiami.net/images/album/img1/501/21811463123814_2.png,\N,\N,\N,8
284,透明,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14682,Leon Now,http://img.xiami.net/images/album/img1/501/21641466150222_2.jpeg,十方,\N,\N,4
285,无名份的浪漫,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14808,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,林夕,\N,\N,3
286,忘情水,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14258,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,李安修,陈耀川,雷颂德,3
287,最美时光,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14498,2002世界杯冲锋陷阵,http://img.xiami.net/images/album/img1/501/21521322535807_2.jpg,\N,\N,\N,4
288,永相依,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15323,我的感觉,http://img.xiami.net/images/album/img1/501/2217_2.jpg,潘伟源,许聪明/高爱伦,\N,4
289,爱的呼唤,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14259,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,小美,谭国政,雷颂德,2
290,小心陌生人,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14660,非我莫属,http://img.xiami.net/images/album/img1/501/21631385691793_2.jpg,周耀辉,雷颂德,雷颂德,1
291,明白我的爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15265,堆积情感,http://img.xiami.net/images/album/img1/501/22111316768761_2.jpg,黎明,天蒙光,唐奕聪,5
292,不可一世,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769454454,烟火 新歌+精选,http://img.xiami.net/images/album/img1/501/3756941387622011_2.jpg,\N,\N,\N,4
293,我用深情与你相约,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15168,深秋的黎明,http://img.xiami.net/images/album/img1/501/2203_2.jpg,谢明训,陈子鸿,屠颖,4
294,愿你今夜别离去,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316764,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,\N,\N,\N,1
295,一夜倾情 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15226,一夜倾情演唱会,http://img.xiami.net/images/album/img1/501/22081337318367_2.jpg,向雪怀,\N,\N,2
296,你系我嘅 (Higher!Fire!),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14518,The Red Shoes Evolution Remix,http://img.xiami.net/images/album/img1/501/21541473650994_2.jpg,\N,\N,\N,1
297,是爱是缘,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15319,是爱是缘,http://img.xiami.net/images/album/img1/501/2216_2.jpg,简宁,陈永明,\N,9
298,长情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14377,长情,http://img.xiami.net/images/album/img1/501/2143_2.jpg,林夕,伍冠谚 陈志恒,\N,11
299,但愿我潇洒,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15240,I Love U Ok ?,http://img.xiami.net/images/album/img1/501/22091367999574_2.jpg,\N,\N,\N,1
300,我来自北京 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15232,一夜倾情演唱会,http://img.xiami.net/images/album/img1/501/22081337318367_2.jpg,刘卓辉,\N,\N,0
301,为我停留,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15177,为我停留,http://img.xiami.net/images/album/img1/501/22041367999565_2.jpg,MICHAEL,\N,\N,4
302,我来自北京(Remix),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15274,倾城之最,http://img.xiami.net/images/album/img54/62/58185aa56200f_3113854_1477991077_2.jpg,刘卓辉,Keith,\N,4
303,My Love My Fate (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14281,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,\N,\N,\N,11
304,那有一天不想你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14798,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,向雪怀,\N,\N,2
305,Be My Girl,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14680,Leon Now,http://img.xiami.net/images/album/img1/501/21641466150222_2.jpeg,林夕,\N,\N,3
306,让爱随你走,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15123,我的真心献给你,http://img.xiami.net/images/album/img1/501/22001312942937_2.jpg,\N,\N,\N,2
307,妹子,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14351,一个故事,http://img.xiami.net/images/album/img1/501/21411387622954_2.jpg,李剑青,李剑青,伍冠谚,2
308,深秋的黎明,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769697864,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img1/501/1806091462425088_2.jpg,\N,\N,\N,1
309,爱不完,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14246,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,林振强,杜自持,雷颂德,5
310,给你一生用不完的爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15173,深秋的黎明,http://img.xiami.net/images/album/img1/501/2203_2.jpg,A,陈永明,\N,1
311,黎明与我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14879,Leon Sound,http://img.xiami.net/images/album/img1/501/21771411737871_2.jpg,林夕,雷颂德,雷颂德,9
312,客串,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14657,非我莫属,http://img.xiami.net/images/album/img1/501/21631385691793_2.jpg,雷, 頌德 / 梁, 偉文 (PKA 林夕),\N,\N,3
313,Sugar In The Marmalade(Remix),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14653,眼睛想旅行,http://img.xiami.net/images/album/img1/501/2162_2.jpg,周耀辉,\N,\N,8
314,天才白痴往日情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15254,但愿不只是朋友,http://img.xiami.net/images/album/img1/501/22101420468145_2.jpg,\N,\N,\N,8
315,今生不再 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14283,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,林夕,李迪文,\N,11
316,火舞艳阳,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14848,舞变,http://img.xiami.net/images/album/img1/501/2174_2.jpg,\N,\N,\N,0
317,偷走我的爱,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15172,深秋的黎明,http://img.xiami.net/images/album/img1/501/2203_2.jpg,向月,黄明洲,屠颖,3
318,Sugar In The Marmalade,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14561,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,\N,\N,\N,11
319,我的感觉,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15271,倾城之最,http://img.xiami.net/images/album/img54/62/58185aa56200f_3113854_1477991077_2.jpg,向雪怀,\N,\N,4
320,对不起,我爱你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14806,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,向雪怀,卢东尼,\N,6
321,眼睛想旅行,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14566,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,\N,\N,\N,7
322,Prime Donna,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14338,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,\N,\N,\N,3
323,夏日倾情 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14972,黎明live95 那一夜我们在霓虹下起舞,http://img.xiami.net/images/album/img1/501/21851347340312_2.jpg,\N,\N,\N,3
324,邂逅、偶遇、散步、对望,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15330,我的感觉,http://img.xiami.net/images/album/img1/501/2217_2.jpg,小美　,陈永明　,卢东尼,3
325,蓝雨,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14260,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,林振强,Hideaki Toku,\N,8
326,Ba Ba,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14342,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,林夕,\N,\N,2
327,Sausalito,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14606,北京站,http://img.xiami.net/images/album/img1/501/21591387625104_2.jpg,雷颂德,雷颂德,雷颂德,18
328,Happy 2000,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14570,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,周耀辉,\N,\N,8
329,那有一天不想你 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14273,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,向雪怀,林慕德,\N,3
330,夜夜梦中见,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15276,倾城之最,http://img.xiami.net/images/album/img54/62/58185aa56200f_3113854_1477991077_2.jpg,向雪怀,\N,\N,2
331,口不对心,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14899,口不对心,http://img.xiami.net/images/album/img1/501/21801316068040_2.jpg,林夕,黄国伦,钟兴民,8
332,没名字的歌,无名字的你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15004,梦、追踪,http://img.xiami.net/images/album/img1/501/21881422876086_2.jpg,林夕,Calvin Ho,赵增熹,8
333,好像在我耳旁,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14487,Homework,http://img.xiami.net/images/album/img1/501/21511387624555_2.jpg,周枫 / 朱自强,\N,\N,13
334,情感的禁区,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14254,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,\N,\N,\N,1
335,伤心的背后,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15306,亲近你,http://img.xiami.net/images/album/img1/501/22151341908261_2.jpg,\N,\N,\N,5
336,如果这是情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316759,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,\N,\N,\N,2
337,莎哟哪啦,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15171,深秋的黎明,http://img.xiami.net/images/album/img1/501/2203_2.jpg,方丽莎,槙原敬之,唐奕聪,8
338,最好你走,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14327,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,林夕,\N,\N,2
339,女友的男友,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14919,Perhaps…,http://img.xiami.net/images/album/img1/501/21811463123814_2.png,潘源良,Hyeon Cheol　　,Billy Chan,9
340,最好你走,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14486,Homework,http://img.xiami.net/images/album/img1/501/21511387624555_2.jpg,林夕,\N,\N,5
341,交换心情,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14665,非我莫属,http://img.xiami.net/images/album/img1/501/21631385691793_2.jpg,雷, 頌德 / 梁, 偉文 (PKA 林夕),\N,\N,3
342,夏日烧着了,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14330,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,刘卓辉,\N,\N,1
343,Happy 2000 (国语版),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14706,如果可以再见你,http://img.xiami.net/images/album/img1/501/2165_2.jpg,周耀辉,雷颂德,雷颂德,3
344,爱情影画戏 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14960,黎明live95 那一夜我们在霓虹下起舞,http://img.xiami.net/images/album/img1/501/21851347340312_2.jpg,古倩敏,邰正宵,\N,3
345,杂念,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14892,半生缘 电影主题曲歌集,http://img.xiami.net/images/album/img1/501/21791341301589_2.jpg,\N,\N,\N,5
346,多久没有,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14662,非我莫属,http://img.xiami.net/images/album/img1/501/21631385691793_2.jpg,梁, 偉文 (PKA 林夕) / 包, 小柏,\N,\N,2
347,如果可以再见你 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14279,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,\N,\N,\N,2
348,我太傻了吗,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14832,向往,http://img.xiami.net/images/album/img1/501/21731318841184_2.jpg,林夕,M.O.Z.,\N,5
349,一个你,一个我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14692,如果可以再见你,http://img.xiami.net/images/album/img1/501/2165_2.jpg,梁, 偉文 (PKA 林夕),雷, 頌德,\N,2
350,我爱Ichiban,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316763,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,\N,\N,\N,2
351,无名份的浪漫 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15217,一夜倾情演唱会,http://img.xiami.net/images/album/img1/501/22081337318367_2.jpg,林夕,\N,\N,2
352,或许...未必...不过,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1773564899,The World of Leon Lai,http://img.xiami.net/images/album/img1/501/6114654861411466001_2.jpg,\N,\N,\N,0
353,月亮下求你一吻,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15060,天地豪情,http://img.xiami.net/images/album/img1/501/21931375706834_2.jpg,\N,\N,\N,1
354,That's Life,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14648,眼睛想旅行,http://img.xiami.net/images/album/img1/501/2162_2.jpg,\N,\N,\N,6
355,两心知,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15277,倾城之最,http://img.xiami.net/images/album/img54/62/58185aa56200f_3113854_1477991077_2.jpg,\N,\N,\N,2
356,Ba Ba,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14483,Homework,http://img.xiami.net/images/album/img1/501/21511387624555_2.jpg,林夕,雷颂德,雷颂德,3
