1,浪子心情,黎骏,http://www.xiami.com/play?ids=/song/playlist/id/14238,骏新人,http://img.xiami.net/images/album/img0/500/21341401158981_2.jpg,\N,\N,\N,2
357,最后的恋爱 (国语),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15111,天地情缘,http://img.xiami.net/images/album/img1/501/21991408962477_2.jpg,单立文,单立文,苏德华,8
358,甜蜜蜜 (Live at Dragon Studio),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14917,Perhaps…,http://img.xiami.net/images/album/img1/501/21811463123814_2.png,\N,\N,\N,3
359,情已逝,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14252,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,\N,\N,\N,1
360,我没有骗你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14703,如果可以再见你,http://img.xiami.net/images/album/img1/501/2165_2.jpg,\N,\N,\N,4
361,孤单的人孤单的我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316765,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,向雪怀,Toshiyiki Tachikawa,苏德华,0
362,单影,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14348,一个故事,http://img.xiami.net/images/album/img1/501/21411387622954_2.jpg,Leo,Mac Chew,\N,2
363,深秋的黎明 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14277,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,\N,\N,\N,4
364,不羁舞台,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15322,我的感觉,http://img.xiami.net/images/album/img1/501/2217_2.jpg,陈少琪,卢东尼,\N,1
365,没名字的歌, 无名字的你 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14287,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,\N,\N,\N,5
366,留给我一盏灯火,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15175,深秋的黎明,http://img.xiami.net/images/album/img1/501/2203_2.jpg,丁晓雯　,薛忠铭　,钟兴民/徐德昌,2
367,Oh!夜,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15273,倾城之最,http://img.xiami.net/images/album/img54/62/58185aa56200f_3113854_1477991077_2.jpg,陈少琪,\N,\N,3
368,我是否还爱你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14418,Leon Dawn,http://img.xiami.net/images/album/img1/501/21491387623652_2.jpg,林夕,側田(On Your Mark) / TED LO,側田(On Your Mark) / TED LO,0
369,爱永不变,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15331,我的感觉,http://img.xiami.net/images/album/img1/501/2217_2.jpg,简宁,T.Kadomatsu,卢东尼,1
370,想着她,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14669,非我莫属,http://img.xiami.net/images/album/img1/501/21631385691793_2.jpg,祝骊雯,\N,\N,3
371,我的感觉是场梦,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15242,I Love U Ok ?,http://img.xiami.net/images/album/img1/501/22091367999574_2.jpg,\N,\N,\N,2
372,夏日烧着了,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15200,夏日倾情,http://img.xiami.net/images/album/img1/501/22061470642885_2.jpg,刘卓辉,Keisuke Kuwata/Tommy Synder,Gary Tong,4
373,恋爱日记,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15209,夏日倾情,http://img.xiami.net/images/album/img1/501/22061470642885_2.jpg,向雪怀,Nikos Ignatiadis,Gary Tong,16
374,只要为我爱一天,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14795,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,林夕,\N,\N,2
375,提提我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14607,北京站,http://img.xiami.net/images/album/img1/501/21591387625104_2.jpg,林夕,雷颂德,雷颂德,12
376,爱情影画戏,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14805,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,古倩敏,邰正宵,唐奕聪,2
377,情深说话未曾讲(国语版),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14900,口不对心,http://img.xiami.net/images/album/img1/501/21801316068040_2.jpg,丁晓敏,雷颂德,雷颂德,2
378,情缘,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15096,情缘,http://img.xiami.net/images/album/img1/501/21981397560105_2.jpg,向雪怀,Chagekaoru Nakajima/Mayo Shouno,唐奕聪,7
379,对不起,我爱你 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/15220,一夜倾情演唱会,http://img.xiami.net/images/album/img1/501/22081337318367_2.jpg,向雪怀,卢东尼,\N,4
380,长夜多浪漫,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14250,4 In Love,http://img.xiami.net/images/album/img1/501/21351387622136_2.jpg,周礼茂,雷颂德,\N,4
381,无事常相见,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769454460,烟火 新歌+精选,http://img.xiami.net/images/album/img1/501/3756941387622011_2.jpg,雷颂德,\N,\N,6
382,有情郎,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14344,一个故事,http://img.xiami.net/images/album/img1/501/21411387622954_2.jpg,伍家辉,伍家辉,伍冠谚,12
383,开放,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14317,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,周耀辉,雷颂德,\N,2
384,危情追踪,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14331,More Than Classic,http://img.xiami.net/images/album/img1/501/21401469787369_2.jpg,姚沁,\N,\N,0
385,如果这是情 (Live) ,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14294,Crazy Classic Concert,http://img.xiami.net/images/album/img1/501/21381339578977_2.jpg,向雪怀,K.TAMAKI/G.MOTSUI,\N,3
386,危险的她,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15316,是爱是缘,http://img.xiami.net/images/album/img1/501/2216_2.jpg,\N,\N,\N,2
387,孤单的人孤单的我,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14765,恋曲新世纪,http://img.xiami.net/images/album/img1/501/21681466150214_2.jpeg,\N,\N,\N,3
388,不会让你哭,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14663,非我莫属,http://img.xiami.net/images/album/img1/501/21631385691793_2.jpg,徐世珍,彭莒欣,吴庆隆,2
389,Can't Take My Eyes Off,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14572,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,Bob Crewe / Bob Gauclio,\N,\N,7
390,嬲,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1769454464,烟火 新歌+精选,http://img.xiami.net/images/album/img1/501/3756941387622011_2.jpg,Robert Lay / 侧田,Robert Lay,\N,5
391,相逢在雨中,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14776,恋曲新世纪,http://img.xiami.net/images/album/img1/501/21681466150214_2.jpeg,简宁,\N,\N,0
392,내게 다시 올때까지(爱你/不爱你韩语版),黎明,http://www.xiami.com/play?ids=/song/playlist/id/1770598311,我这样爱你,http://img.xiami.net/images/album/img1/501/21721385958197_2.jpg,강은경,최성욱,하림,2
393,100样可能,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14794,你爱不爱精选,http://img.xiami.net/images/album/img1/501/21701411467327_2.jpg,\N,\N,\N,4
394,对不起,我爱谁,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14571,Club Sandwich,http://img.xiami.net/images/album/img1/501/21571473651030_2.jpg,林夕,雷颂德,\N,3
395,Prime Donna,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14677,Leon Now,http://img.xiami.net/images/album/img1/501/21641466150222_2.jpeg,周耀辉,雷颂德,雷颂德,6
396,想你们,黎明,http://www.xiami.com/play?ids=/song/playlist/id/3469128,是我,http://img.xiami.net/images/album/img1/501/3129441387621797_2.jpg,林夕,\N,\N,5
397,愿你今夜别离去,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15212,夏日烧着了Remix,http://img.xiami.net/images/album/img1/501/22071380076151_2.jpg,\N,\N,\N,5
398,妄想非非,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14647,眼睛想旅行,http://img.xiami.net/images/album/img1/501/2162_2.jpg,\N,\N,\N,2
399,向往,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14831,向往,http://img.xiami.net/images/album/img1/501/21731318841184_2.jpg,刘卓辉,\N,\N,5
400,情归于尽 (Piano Version),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14389,Love & Promises,http://img.xiami.net/images/album/img1/501/21461387623534_2.jpg,\N,\N,\N,4
401,深秋的黎明 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14954,黎明live95 那一夜我们在霓虹下起舞,http://img.xiami.net/images/album/img1/501/21851347340312_2.jpg,\N,\N,\N,3
402,纯粹误会,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14528,The Red Shoes,http://img.xiami.net/images/album/img1/501/21551387624227_2.jpg,周耀辉,雷颂德,雷颂德,7
403,不规则,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14502,喜,http://img.xiami.net/images/album/img1/501/21531387623832_2.jpg,周耀辉,雷颂德,雷颂德,2
404,给我一秒钟,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1770596929,北京站,http://img.xiami.net/images/album/img1/501/21591387625104_2.jpg,\N,\N,\N,2
405,那有一天不想你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/1772316767,真经典,http://img.xiami.net/images/album/img1/501/19837977981383797798_2.jpg,\N,\N,\N,1
406,无名份的浪漫 (live),黎明,http://www.xiami.com/play?ids=/song/playlist/id/14957,黎明live95 那一夜我们在霓虹下起舞,http://img.xiami.net/images/album/img1/501/21851347340312_2.jpg,林夕,JUWIE HASSAN,\N,3
407,亲近你,黎明,http://www.xiami.com/play?ids=/song/playlist/id/15302,亲近你,http://img.xiami.net/images/album/img1/501/22151341908261_2.jpg,林夕,徐日勤,\N,5
408,贪新爱旧,黎明,http://www.xiami.com/play?ids=/song/playlist/id/14877,Leon Sound,http://img.xiami.net/images/album/img1/501/21771411737871_2.jpg,\N,\N,\N,4
409,靠近,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175036,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
410,最浪漫的事（Karaoke）,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175042,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
411,最浪漫的事,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175034,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
412,出手太重,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15419,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,温伟杰aka二号旋,吴微微,\N,0
413,左右左,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15418,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
414,我们的爱,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15421,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
415,不再不在,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175035,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
416,怎么又是你,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175033,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,2
417,盗墓手,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15420,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
418,星星项链,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175037,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
419,望梅止渴,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15425,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
420,城里的我.愿意,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175038,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
421,我是不是你爱过的人,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15426,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
422,超乎你想像,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175032,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
423,雨街,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15422,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,唱:贾南,唱:贾南,\N,0
424,这世界,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15423,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
425,美丽乐花园,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175039,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
426,超乎你想像（Karaoke）,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175040,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
427,Solo,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15438,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
428,I Don't Believe,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15424,盗墓手,http://img.xiami.net/images/pic/06/08/200609211305121939m_2.jpg,\N,\N,\N,0
429,怎么又是你（Karaoke）,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/1770175041,超乎你想象,http://img.xiami.net/images/album/img2/502/4380511303801217_2.jpg,\N,\N,\N,0
430,花园,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15428,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
431,Will Be Alright,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15435,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
432,最好的朋友,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15429,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
433,一步步走,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15432,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
434,完美,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15430,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,1
435,花园Ⅱ,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15436,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,1
436,菜单,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15433,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
437,生命的颜色,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15434,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
438,有爱有关怀,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15437,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
439,扶手,黎升铭,http://www.xiami.com/play?ids=/song/playlist/id/15431,花园,http://img.xiami.net/images/album/img2/502/2225_2.jpg,\N,\N,\N,0
440,痴情燕子,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15446,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
441,泵泵苏之恋,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15445,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,1
442,子夜,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15439,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
443,祝祷,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15444,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,3
444,汤圆皇后,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15447,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
445,送君行,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15449,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,1
446,轻风送残梦,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15443,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,1
447,大快活夫妻,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15440,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
448,爱人变了心,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15448,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
449,翠湖之恋,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15441,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,1
450,离愁,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15442,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
451,家燕与小田,黎小田,http://www.xiami.com/play?ids=/song/playlist/id/15450,家燕与小田,http://img.xiami.net/images/pic/04/03/10092084056m_2.jpg,\N,\N,\N,0
452,嘉陵江上,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15451,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,端木蕻良,贺绿汀,\N,3
453,教我如何不想他,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15454,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,14
454,大江东去,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15455,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,1
455,我住长江头,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15453,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,1
456,菩提树,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15460,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,1
457,思乡,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15452,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,3
458,曲蔓地,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15457,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,2
459,黄河颂,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15456,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
460,西波涅,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15458,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,1
461,费加罗的咏叹调,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15464,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,1
462,魔王,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15461,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
463,走在雪路上,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15459,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
464,唐吉诃德致意中人,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15466,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
465,她像天仙一样美丽,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15463,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
466,奉献,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15462,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
467,瓦连丁的谣唱曲,黎信昌,http://www.xiami.com/play?ids=/song/playlist/id/15465,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img4/504/22301441181389_2.jpg,\N,\N,\N,0
468,爱蒙住我的眼,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/1769956441,爱蒙住我的眼,http://img.xiami.net/images/album/img6/506/4190281294283226_2.jpg,山野,山野,\N,27
469,男人也有眼泪,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/1771051812,男人也有眼泪,http://img.xiami.net/images/album/img12/59012/2307421338780600_2.jpg,李炳辰,李炳辰,小文,22
470,感觉,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570202,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,5
471,九九艳阳天,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/1770236701,九九艳阳天,http://img.xiami.net/images/album/img6/506/4433921306465957_2.jpg,\N,\N,\N,5
472,好想爱你,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570200,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,3
473,只为你付出,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/15478,只为你付出,http://img.xiami.net/images/pic/04/01/10011314101m_2.jpg,\N,\N,\N,1
474,不留,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570205,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,1
475,如果没有你的爱,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570198,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,1
476,100分,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570201,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,1
477,诗情画意,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570199,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,1
