1,浪子心情,黎骏,http://www.xiami.com/play?ids=/song/playlist/id/14238,骏新人,http://img.xiami.net/images/album/img0/500/21341401158981_2.jpg,\N,\N,\N,2
478,单恋的滋味,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570203,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,0
479,如果没有你的爱 (伴奏),李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570207,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,0
480,只为你付出,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570206,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,1
481,只要喜欢,李炳辰,http://www.xiami.com/play?ids=/song/playlist/id/3570204,如果没有你的爱,http://img.xiami.net/images/album/img6/506/3209881236565861_2.jpg,\N,\N,\N,2
482,小芳,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15558,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,115
483,呼儿嘿哟,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15514,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,\N,\N,\N,21
484,一封家书,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15516,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,\N,\N,124
485,小芳,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15517,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,李春波,\N,22
486,姐姐,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1773304172,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,李春波,李春波,\N,6
487,呼儿嘿哟,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15556,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,13
488,谁能告诉我,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15512,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,李春波,\N,38
489,呼儿嘿哟,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15529,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,25
490,一封家书,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15543,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,49
491,火车站,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1772453178,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,李春波,李春波,\N,22
492,小芳,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15518,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,王钢,13
493,一封家书,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15520,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,\N,11
494,知识青年,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15560,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,2
495,等俺有钱了,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088422,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,李春波,李春波,\N,3
496,天生我才必有用,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15534,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,6
497,真想告诉你 你是我的全部,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15559,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,8
498,小桃红,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15508,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,妮楠,刘彤,\N,16
499,楼兰新娘,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15503,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,杨海潮,杨海潮,\N,6
500,小芳 (伴奏音乐),李春波,http://www.xiami.com/play?ids=/song/playlist/id/15567,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,4
501,天上飘着雨,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15562,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,3
502,一封家书 (美国乡村版),李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088424,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,李春波,李春波,\N,2
503,老伴,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088420,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,李春波,李春波,\N,0
504,边走边唱,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15506,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,\N,\N,\N,2
505,冲动,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15563,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,0
506,保持沉默,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15532,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,8
507,做男人很累,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15540,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,2
508,想来想去,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15561,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,1
509,爱上你的样子,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15504,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,李春波,\N,4
510,岁月,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088417,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,阎肃,李春波,\N,4
511,意外,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1775693956,意外,http://img.xiami.net/images/album/img96/740296/7402961456740296_2.jpg,李春波,李春波,\N,0
512,一生一世,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15538,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,李春波,李春波,\N,3
513,美丽的时光,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15566,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,2
514,谁能告诉我,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15530,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,2
515,不必挽留,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15565,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,1
516,你我都没错,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15564,小芳,http://img.xiami.net/images/album/img8/508/22401398498845_2.jpg,李春波,李春波,王钢,0
517,何日相见,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15549,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,\N,\N,\N,1
518,贫穷与富有,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15537,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,2
519,我爸,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15539,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,1
520,咿哟咿哟,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15507,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,\N,\N,\N,0
521,圈里圈外,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15557,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,1
522,一生一世,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15509,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,\N,\N,\N,0
523,天上飘着雨,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15515,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,李春波,\N,2
524,家,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1775443720,家,http://img.xiami.net/images/album/img72/460372/4603721451460372_2.jpg,李春波,李春波,\N,0
525,迁户口,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1773977008,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,宋小明,李春波,\N,0
526,友谊,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15533,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,李春波,李春波,\N,0
527,小桃红,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15531,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,5
528,别拿爱情当儿戏,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15535,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,1
529,说走就走,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15536,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,1
530,塞车,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15548,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,0
531,贫穷与富有,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15510,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,\N,\N,\N,0
532,现在的我,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15541,贫穷与富有,http://img.xiami.net/images/album/img8/508/2238_2.jpg,\N,\N,\N,3
533,等到满山红叶时,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088423,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,胡元骏,李春波,\N,2
534,转来转去,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15505,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,张欣然,阿彪,\N,2
535,天上飘着雨,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15554,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,1
536,知识青年,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15519,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,0
537,这种心情,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15551,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,0
538,友谊,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15511,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,李春波,\N,0
539,骄傲的骆驼,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15553,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,\N,\N,\N,1
540,繁闹大都市,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15552,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,1
541,感慨,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15550,一封家书,http://img.xiami.net/images/album/img8/508/2239_2.jpg,李春波,李春波,\N,0
542,岁月 (管弦乐版),李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088426,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,阎肃,李春波,\N,0
543,迁户口 (激情版),李春波,http://www.xiami.com/play?ids=/song/playlist/id/1774088425,岁月,http://img.xiami.net/images/album/img8/508/8887276131428054059_2.jpg,宋小明,李春波,\N,0
544,何日相见,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15522,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,\N,0
545,塞车,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15513,楼兰新娘,http://img.xiami.net/images/album/img8/508/22361476693094_2.jpg,李春波,李春波,\N,0
546,感慨,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15523,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,\N,1
547,有梦有爱有快乐,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1776199487,有梦有爱有快乐,http://img.xiami.net/images/album/img8/508/21003565681466486013_2.jpg,李春波,李春波,\N,0
548,这种心情,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15524,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,\N,0
549,天上飘着雨,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15527,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,0
550,骄傲的骆驼,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15525,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,0
551,塞车,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15521,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,\N,0
552,繁闹大都市,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15526,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,\N,\N,\N,0
553,圈里圈外,李春波,http://www.xiami.com/play?ids=/song/playlist/id/15528,20世纪中华歌坛名人百集珍藏版,http://img.xiami.net/images/album/img8/508/22371282272452_2.jpg,李春波,李春波,\N,0
554,哪里有我的家,李春波,http://www.xiami.com/play?ids=/song/playlist/id/1773329649,谁能告诉我,http://img.xiami.net/images/album/img8/508/11044685291404469197_2.jpg,\N,\N,\N,1
555,你明知我对爱很认真,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393325,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,8
556,等你回头         ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308395,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,\N,\N,\N,4
557,你有多少爱,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393331,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,3
558,等不到我开口说爱你,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393326,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,1
559,口袋里的泪,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393329,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,1
560,陪你是一段路,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393327,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,0
561,让伤心路过,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393328,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,0
562,原来我也怕寂寞,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393330,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,0
563,演奏曲,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393334,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,1
564,真情难久          ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308396,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,何厚华、黄卓颖,黄卓颖,李伯杰,0
565,随时我都可以走,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393333,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,0
566,爱一个人多疯狂          ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308401,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,胡如虹,徐嘉良,洪敬尧,0
567,把思念酿成酒,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/393332,对爱很认真,http://img.xiami.net/images/pic/04/03/10107596186m_2.jpg,\N,\N,\N,2
568,起风         ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308400,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,\N,\N,\N,0
569,离开你的伤悲        ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308399,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,袁惟仁,袁惟仁,钟兴民,0
570,我是真的在乎         ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308403,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,何映达,何映达,TONY,1
571,你比酒还烈          ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308402,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,许常德,何映达,洪敬尧,1
572,不妨让我疼一疼          ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308397,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,何启弘,蔡宗政,涂惠源,0
573,有与没有之间         ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308398,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,黄大军,黄大军,涂惠源、徐德昌,0
574,1995在台北   ,李恩邦,http://www.xiami.com/play?ids=/song/playlist/id/2308404,等你回头,http://img.xiami.net/images/album/img10/510/1911991314150873_2.jpg,黄大军,李秉宗,李秉宗,0
575,像我们这样的年纪,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15620,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,9
576,孤星泪,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15616,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,李凤翔,李凤翔,\N,0
577,我不曾改变过,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15618,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,李凤翔,李凤翔,\N,1
578,这个城市永远锁不住,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15615,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,1
579,七夕种子,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15621,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,1
580,陪你一段,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15619,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,0
581,吹不散的是我,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15623,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,0
582,少女的梦,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15617,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,0
583,音乐世界,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15624,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,\N,\N,\N,0
584,再一次,李凤翔,http://www.xiami.com/play?ids=/song/playlist/id/15622,这个城市永远锁不住·像我们这样的年纪,http://img.xiami.net/images/pic/04/02/10062944644m_2.jpg,李凤翔,李凤翔,\N,0
585,不能拥抱的天空,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1769758138,第三定律,http://img.xiami.net/images/album/img12/512/4014411398311086_2.jpg,\N,\N,\N,70
586,祈祷,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15628,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,CHOI, HEE JINE / JEONG, JIN SOO,\N,\N,20
587,那女孩爱过我,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15630,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,李岗霖,\N,\N,20
588,My Love,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15629,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,易家扬,Jeon Hae Sung,\N,22
589,祈祷(唯美钢琴版),李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15637,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,CHOI, HEE JINE / JEONG, JIN SOO,\N,\N,18
590,Loving You,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15627,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,赵之璧,\N,\N,8
591,祈祷 (2010版),李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1769758139,第三定律,http://img.xiami.net/images/album/img12/512/4014411398311086_2.jpg,\N,\N,\N,6
592,从热爱到深爱,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1769758137,第三定律,http://img.xiami.net/images/album/img12/512/4014411398311086_2.jpg,姚若龙,李岗霖,\N,4
593,第三定律,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1769758136,第三定律,http://img.xiami.net/images/album/img12/512/4014411398311086_2.jpg,李若君,李岗霖,\N,5
594,I'll Fall In Love,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15634,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,\N,\N,\N,5
595,你离开我以后,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15631,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,\N,\N,\N,2
596,夜夜夜,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15633,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,李岗霖 RAP,\N,\N,1
597,错在我 (Demo版),李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1769758140,第三定律,http://img.xiami.net/images/album/img12/512/4014411398311086_2.jpg,\N,\N,\N,1
598,虚拟 . 爱,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1769758135,第三定律,http://img.xiami.net/images/album/img12/512/4014411398311086_2.jpg,\N,\N,\N,4
599,爱回来,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15626,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,徐世珍,Quintanilla III/Abraham,\N,1
600,这一场恋爱,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/15635,祈祷,http://img.xiami.net/images/album/img12/512/2248_2.jpg,\N,\N,\N,1
601,好吗,李岗霖,http://www.xiami.com/play?ids=/song/playlist/id/1773453276,好吗,http://img.xiami.net/images/album/img12/512/20089685971408968662_2.jpg,小花,李岗霖,Fanda.Yuan / 郑安伟,1
602,孤单东路,李